2025-07-05 08:33:08,466 INFO    StreamThr :27920 [internal.py:wandb_internal():85] W&B internal server running at pid: 27920, started at: 2025-07-05 08:33:08.465721
2025-07-05 08:33:08,468 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: status
2025-07-05 08:33:08,472 INFO    WriterThread:27920 [datastore.py:open_for_write():87] open: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/run-p0c2jspm.wandb
2025-07-05 08:33:08,472 DEBUG   SenderThread:27920 [sender.py:send():379] send: header
2025-07-05 08:33:08,500 DEBUG   SenderThread:27920 [sender.py:send():379] send: run
2025-07-05 08:33:08,878 INFO    SenderThread:27920 [dir_watcher.py:__init__():211] watching files in: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files
2025-07-05 08:33:08,878 INFO    SenderThread:27920 [sender.py:_start_run_threads():1188] run started: p0c2jspm with start time 1751700788.466623
2025-07-05 08:33:08,889 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: check_version
2025-07-05 08:33:08,889 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: check_version
2025-07-05 08:33:09,096 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: run_start
2025-07-05 08:33:09,104 DEBUG   HandlerThread:27920 [system_info.py:__init__():26] System info init
2025-07-05 08:33:09,104 DEBUG   HandlerThread:27920 [system_info.py:__init__():41] System info init done
2025-07-05 08:33:09,104 INFO    HandlerThread:27920 [system_monitor.py:start():194] Starting system monitor
2025-07-05 08:33:09,105 INFO    SystemMonitor:27920 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-07-05 08:33:09,105 INFO    HandlerThread:27920 [system_monitor.py:probe():214] Collecting system info
2025-07-05 08:33:09,105 INFO    SystemMonitor:27920 [interfaces.py:start():188] Started cpu monitoring
2025-07-05 08:33:09,106 INFO    SystemMonitor:27920 [interfaces.py:start():188] Started disk monitoring
2025-07-05 08:33:09,110 INFO    SystemMonitor:27920 [interfaces.py:start():188] Started gpuapple monitoring
2025-07-05 08:33:09,111 INFO    SystemMonitor:27920 [interfaces.py:start():188] Started memory monitoring
2025-07-05 08:33:09,112 INFO    SystemMonitor:27920 [interfaces.py:start():188] Started network monitoring
2025-07-05 08:33:09,745 DEBUG   HandlerThread:27920 [system_info.py:probe():152] Probing system
2025-07-05 08:33:09,750 DEBUG   HandlerThread:27920 [system_info.py:_probe_git():137] Probing git
2025-07-05 08:33:09,781 DEBUG   HandlerThread:27920 [system_info.py:_probe_git():145] Probing git done
2025-07-05 08:33:09,781 DEBUG   HandlerThread:27920 [system_info.py:probe():200] Probing system done
2025-07-05 08:33:09,781 DEBUG   HandlerThread:27920 [system_monitor.py:probe():223] {'os': 'macOS-15.3-arm64-arm-64bit', 'python': '3.11.5', 'heartbeatAt': '2025-07-05T07:33:09.745663', 'startedAt': '2025-07-05T07:33:08.451888', 'docker': None, 'cuda': None, 'args': ('--seed', '3', '--data_name', 'toy', '--env_name', 'toy', '--ret_file', 'offline_data/ardt_toy_seed3', '--device', 'cpu', '--algo', 'ardt', '--config', 'configs/ardt/toy.yaml', '--checkpoint_dir', 'checkpoints/ardt_toy_seed3', '--model_type', 'dt', '--K', '4', '--train_iters', '1', '--num_steps_per_iter', '100', '--run_implicit', 'True', '--offline_file', 'kuhn_poker_cfr_expert_vs_random_results.json'), 'state': 'running', 'program': '/Users/satya/code/Python/stochastic-ardt/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/satyabratkumarsingh/stochastic-ardt.git', 'commit': '0cfeea1be64de5a1e43588a27e7fa73e93d94c79'}, 'email': None, 'root': '/Users/satya/code/Python/stochastic-ardt', 'host': 'MacBookPro.Home', 'username': 'satya', 'executable': '/Users/satya/code/Python/stochastic-ardt/.venv/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 315.7276191711426}}, 'gpuapple': {'type': 'Apple M1 Pro', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 16.0}}
2025-07-05 08:33:09,781 INFO    HandlerThread:27920 [system_monitor.py:probe():224] Finished collecting system info
2025-07-05 08:33:09,781 INFO    HandlerThread:27920 [system_monitor.py:probe():227] Publishing system info
2025-07-05 08:33:09,782 INFO    HandlerThread:27920 [system_monitor.py:probe():229] Finished publishing system info
2025-07-05 08:33:09,784 DEBUG   SenderThread:27920 [sender.py:send():379] send: files
2025-07-05 08:33:09,784 INFO    SenderThread:27920 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2025-07-05 08:33:09,884 INFO    Thread-12 :27920 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/satya/code/Python/stochastic-ardt/wandb/run-20250705_083308-p0c2jspm/files/wandb-metadata.json
2025-07-05 08:33:09,903 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: python_packages
2025-07-05 08:33:09,903 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: python_packages
2025-07-05 08:33:09,904 DEBUG   SenderThread:27920 [sender.py:send():379] send: telemetry
2025-07-05 08:33:09,904 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: stop_status
2025-07-05 08:33:09,904 DEBUG   HandlerThread:27920 [handler.py:handle_request():158] handle_request: internal_messages
2025-07-05 08:33:09,905 DEBUG   SenderThread:27920 [sender.py:send_request():406] send_request: stop_status
2025-07-05 08:33:10,117 DEBUG   SenderThread:27920 [sender.py:send():379] send: exit
2025-07-05 08:33:10,117 INFO    SenderThread:27920 [sender.py:send_exit():586] handling exit code: 1
2025-07-05 08:33:10,117 INFO    SenderThread:27920 [sender.py:send_exit():588] handling runtime: 0
2025-07-05 08:33:10,117 INFO    SenderThread:27920 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
